,Survived,Pclass,Sex,Age,SibSp,Parch,Floor,Embarked
136,1,1,female,19,0,2,D,S
137,0,1,male,37,1,0,C,S
138,0,3,male,16,0,0,SC,S
139,0,1,male,24,0,0,B,C
140,0,3,female,34,0,2,SC,C
141,1,3,female,22,0,0,SC,S
142,1,3,female,24,1,0,SC,S
143,0,3,male,19,0,0,SC,Q
144,0,2,male,18,0,0,SC,S
145,0,2,male,19,1,1,SC,S
146,1,3,male,27,0,0,SC,S
147,0,3,female,9,2,2,SC,S
148,0,2,male,36,0,2,F,S
149,0,2,male,42,0,0,SC,S
150,0,2,male,51,0,0,SC,S
151,1,1,female,22,1,0,C,S
152,0,3,male,55,0,0,SC,S
153,0,3,male,40,0,2,SC,S
154,0,3,male,23,0,0,SC,S
155,0,1,male,51,0,1,SC,C
156,1,3,female,16,0,0,SC,Q
157,0,3,male,30,0,0,SC,S
158,0,3,male,31,0,0,SC,S
159,0,3,male,3,8,2,SC,S
160,0,3,male,44,0,1,SC,S
161,1,2,female,40,0,0,SC,S
162,0,3,male,26,0,0,SC,S
163,0,3,male,17,0,0,SC,S
164,0,3,male,1,4,1,SC,S
165,1,3,male,9,0,2,SC,S
166,1,1,female,26,0,1,E,S
167,0,3,female,45,1,4,SC,S
168,0,1,male,21,0,0,SC,S
169,0,3,male,28,0,0,SC,S
170,0,1,male,61,0,0,B,S
171,0,3,male,4,4,1,SC,Q
172,1,3,female,1,1,1,SC,S
173,0,3,male,21,0,0,SC,S
174,0,1,male,56,0,0,A,C
175,0,3,male,18,1,1,SC,S
176,0,3,male,5,3,1,SC,S
177,0,1,female,50,0,0,C,C
178,0,2,male,30,0,0,SC,S
179,0,3,male,36,0,0,SC,S
180,0,3,female,16,8,2,SC,S
181,0,2,male,21,0,0,SC,C
182,0,3,male,9,4,2,SC,S
183,1,2,male,1,2,1,F,S
184,1,3,female,4,0,2,SC,S
185,0,1,male,28,0,0,A,S
186,1,3,female,40,1,0,SC,Q
187,1,1,male,45,0,0,SC,S
188,0,3,male,40,1,1,SC,Q
189,0,3,male,36,0,0,SC,S
190,1,2,female,32,0,0,SC,S
191,0,2,male,19,0,0,SC,S
192,1,3,female,19,1,0,SC,S
193,1,2,male,3,1,1,F,S
194,1,1,female,44,0,0,B,C
195,1,1,female,58,0,0,B,C
196,0,3,male,35,0,0,SC,Q
197,0,3,male,42,0,1,SC,S
198,1,3,female,18,0,0,SC,Q
199,0,2,female,24,0,0,SC,S
200,0,3,male,28,0,0,SC,S
201,0,3,male,21,8,2,SC,S
202,0,3,male,34,0,0,SC,S
203,0,3,male,45,0,0,SC,C
204,1,3,male,18,0,0,SC,S
205,0,3,female,2,0,1,G,S
206,0,3,male,32,1,0,SC,S
207,1,3,male,26,0,0,SC,C
208,1,3,female,16,0,0,SC,Q
209,1,1,male,40,0,0,A,C
210,0,3,male,24,0,0,SC,S
211,1,2,female,35,0,0,SC,S
212,0,3,male,22,0,0,SC,S
213,0,2,male,30,0,0,SC,S
214,0,3,male,35,1,0,SC,Q
215,1,1,female,31,1,0,D,C
216,1,3,female,27,0,0,SC,S
217,0,2,male,42,1,0,SC,S
218,1,1,female,32,0,0,D,C
219,0,2,male,30,0,0,SC,S
220,1,3,male,16,0,0,SC,S
221,0,2,male,27,0,0,SC,S
222,0,3,male,51,0,0,SC,S
223,0,3,male,42,0,0,SC,S
224,1,1,male,38,1,0,C,S
225,0,3,male,22,0,0,SC,S
226,1,2,male,19,0,0,SC,S
227,0,3,male,20,0,0,SC,S
228,0,2,male,18,0,0,SC,S
229,0,3,female,16,3,1,SC,S
230,1,1,female,35,1,0,C,S
231,0,3,male,29,0,0,SC,S
232,0,2,male,59,0,0,SC,S
233,1,3,female,5,4,2,SC,S
234,0,2,male,24,0,0,SC,S
235,0,3,female,28,0,0,SC,S
236,0,2,male,44,1,0,SC,S
237,1,2,female,8,0,2,SC,S
238,0,2,male,19,0,0,SC,S
239,0,2,male,33,0,0,SC,S
240,0,3,female,11,1,0,SC,C
241,1,3,female,21,1,0,SC,Q
242,0,2,male,29,0,0,SC,S
243,0,3,male,22,0,0,SC,S
244,0,3,male,30,0,0,SC,C
245,0,1,male,44,2,0,C,Q
246,0,3,female,25,0,0,SC,S
247,1,2,female,24,0,2,SC,S
248,1,1,male,37,1,1,D,S
249,0,2,male,54,1,0,SC,S
250,0,3,male,26,0,0,SC,S
251,0,3,female,29,1,1,G,S
252,0,1,male,62,0,0,C,S
253,0,3,male,30,1,0,SC,S
254,0,3,female,41,0,2,SC,S
255,1,3,female,29,0,2,SC,C
256,1,1,female,23,0,0,SC,C
257,1,1,female,30,0,0,B,S
258,1,1,female,35,0,0,SC,C
259,1,2,female,50,0,1,SC,S
260,0,3,male,23,0,0,SC,Q
261,1,3,male,3,4,2,SC,S
262,0,1,male,52,1,1,E,S
263,0,1,male,40,0,0,B,S
264,0,3,female,13,0,0,SC,Q
265,0,2,male,36,0,0,SC,S
266,0,3,male,16,4,1,SC,S
267,1,3,male,25,1,0,SC,S
268,1,1,female,58,0,1,C,S
269,1,1,female,35,0,0,C,S
270,0,1,male,28,0,0,SC,S
271,1,3,male,25,0,0,SC,S
272,1,2,female,41,0,1,SC,S
273,0,1,male,37,0,1,C,C
274,1,3,female,25,0,0,SC,Q
275,1,1,female,63,1,0,D,S
276,0,3,female,45,0,0,SC,S
277,0,2,male,26,0,0,SC,S
278,0,3,male,7,4,1,SC,Q
279,1,3,female,35,1,1,SC,S
280,0,3,male,65,0,0,SC,Q
281,0,3,male,28,0,0,SC,S
282,0,3,male,16,0,0,SC,S
283,1,3,male,19,0,0,SC,S
284,0,1,male,31,0,0,A,S
285,0,3,male,33,0,0,SC,C
286,1,3,male,30,0,0,SC,S
287,0,3,male,22,0,0,SC,S
288,1,2,male,42,0,0,SC,S
289,1,3,female,22,0,0,SC,Q
290,1,1,female,26,0,0,SC,S
291,1,1,female,19,1,0,B,C
292,0,2,male,36,0,0,D,C
293,0,3,female,24,0,0,SC,S
294,0,3,male,24,0,0,SC,S
295,0,1,male,29,0,0,SC,C
296,0,3,male,23,0,0,SC,C
297,0,1,female,2,1,2,C,S
298,1,1,male,31,0,0,C,S
299,1,1,female,50,0,1,B,C
300,1,3,female,10,0,0,SC,Q
301,1,3,male,41,2,0,SC,Q
302,0,3,male,19,0,0,SC,S
303,1,2,female,26,0,0,E,Q
304,0,3,male,41,0,0,SC,S
305,1,1,male,0,1,2,C,S
306,1,1,female,28,0,0,SC,C
307,1,1,female,17,1,0,C,C
308,0,2,male,30,1,0,SC,C
309,1,1,female,30,0,0,E,C
310,1,1,female,24,0,0,C,C
311,1,1,female,18,2,2,B,C
312,0,2,female,26,1,1,SC,S
313,0,3,male,28,0,0,SC,S
314,0,2,male,43,1,1,SC,S
315,1,3,female,26,0,0,SC,S
316,1,2,female,24,1,0,SC,S
317,0,2,male,54,0,0,SC,S
318,1,1,female,31,0,2,C,S
319,1,1,female,40,1,1,E,C
320,0,3,male,22,0,0,SC,S
321,0,3,male,27,0,0,SC,S
322,1,2,female,30,0,0,SC,Q
323,1,2,female,22,1,1,SC,S
324,0,3,male,25,8,2,SC,S
325,1,1,female,36,0,0,C,C
326,0,3,male,61,0,0,SC,S
327,1,2,female,36,0,0,D,S
328,1,3,female,31,1,1,SC,S
329,1,1,female,16,0,1,B,C
330,1,3,female,24,2,0,SC,Q
331,0,1,male,45,0,0,C,S
332,0,1,male,38,0,1,C,S
333,0,3,male,16,2,0,SC,S
334,1,1,female,43,1,0,SC,S
335,0,3,male,32,0,0,SC,S
336,0,1,male,29,1,0,C,S
337,1,1,female,41,0,0,E,C
338,1,3,male,45,0,0,SC,S
339,0,1,male,45,0,0,T,S
340,1,2,male,2,1,1,F,S
341,1,1,female,24,3,2,C,S
342,0,2,male,28,0,0,SC,S
343,0,2,male,25,0,0,SC,S
344,0,2,male,36,0,0,SC,S
345,1,2,female,24,0,0,F,S
346,1,2,female,40,0,0,SC,S
347,1,3,female,30,1,0,SC,S
348,1,3,male,3,1,1,SC,S
349,0,3,male,42,0,0,SC,S
350,0,3,male,23,0,0,SC,S
351,0,1,male,40,0,0,C,S
352,0,3,male,15,1,1,SC,C
353,0,3,male,25,1,0,SC,S
354,0,3,male,41,0,0,SC,C
355,0,3,male,28,0,0,SC,S
356,1,1,female,22,0,1,E,S
357,0,2,female,38,0,0,SC,S
358,1,3,female,16,0,0,SC,Q
359,1,3,female,27,0,0,SC,Q
360,0,3,male,40,1,4,SC,S
361,0,2,male,29,1,0,SC,C
362,0,3,female,45,0,1,SC,C
363,0,3,male,35,0,0,SC,S
364,0,3,male,26,1,0,SC,Q
365,0,3,male,30,0,0,SC,S
366,1,1,female,60,1,0,D,C
367,1,3,female,44,0,0,SC,C
368,1,3,female,26,0,0,SC,Q
369,1,1,female,24,0,0,B,C
370,1,1,male,25,1,0,E,C
371,0,3,male,18,1,0,SC,S
372,0,3,male,19,0,0,SC,S
373,0,1,male,22,0,0,SC,C
374,0,3,female,3,3,1,SC,S
375,1,1,female,42,1,0,SC,C
376,1,3,female,22,0,0,SC,S
377,0,1,male,27,0,2,C,C
378,0,3,male,20,0,0,SC,C
379,0,3,male,19,0,0,SC,S
380,1,1,female,42,0,0,SC,C
381,1,3,female,1,0,2,SC,C
382,0,3,male,32,0,0,SC,S
383,1,1,female,35,1,0,SC,S
384,0,3,male,31,0,0,SC,S
385,0,2,male,18,0,0,SC,S
386,0,3,male,1,5,2,SC,S
387,1,2,female,36,0,0,SC,S
388,0,3,male,23,0,0,SC,Q
389,1,2,female,17,0,0,SC,C
390,1,1,male,36,1,2,B,S
391,1,3,male,21,0,0,SC,S
392,0,3,male,28,2,0,SC,S
393,1,1,female,23,1,0,D,C
394,1,3,female,24,0,2,G,S
395,0,3,male,22,0,0,SC,S
396,0,3,female,31,0,0,SC,S
397,0,2,male,46,0,0,SC,S
398,0,2,male,23,0,0,SC,S
399,1,2,female,28,0,0,SC,S
400,1,3,male,39,0,0,SC,S
401,0,3,male,26,0,0,SC,S
402,0,3,female,21,1,0,SC,S
403,0,3,male,28,1,0,SC,S
404,0,3,female,20,0,0,SC,S
405,0,2,male,34,1,0,SC,S
406,0,3,male,51,0,0,SC,S
407,1,2,male,3,1,1,SC,S
408,0,3,male,21,0,0,SC,S
409,0,3,female,31,3,1,SC,S
410,0,3,male,42,0,0,SC,S
411,0,3,male,26,0,0,SC,Q
412,1,1,female,33,1,0,C,Q
413,0,2,male,41,0,0,SC,S
414,1,3,male,44,0,0,SC,S
415,0,3,female,25,0,0,SC,S
416,1,2,female,34,1,1,SC,S
417,1,2,female,18,0,2,SC,S
418,0,2,male,30,0,0,SC,S
419,0,3,female,10,0,2,SC,S
420,0,3,male,28,0,0,SC,C
421,0,3,male,21,0,0,SC,Q
422,0,3,male,29,0,0,SC,S
423,0,3,female,28,1,1,SC,S
424,0,3,male,18,1,1,SC,S
425,0,3,male,42,0,0,SC,S
426,1,2,female,28,1,0,SC,S
427,1,2,female,19,0,0,SC,S
428,0,3,male,26,0,0,SC,Q
429,1,3,male,32,0,0,E,S
430,1,1,male,28,0,0,C,S
431,1,3,female,34,1,0,SC,S
432,1,2,female,42,1,0,SC,S
433,0,3,male,17,0,0,SC,S
434,0,1,male,50,1,0,E,S
435,1,1,female,14,1,2,B,S
436,0,3,female,21,2,2,SC,S
437,1,2,female,24,2,3,SC,S
438,0,1,male,64,1,4,C,S
439,0,2,male,31,0,0,SC,S
440,1,2,female,45,1,1,SC,S
441,0,3,male,20,0,0,SC,S
442,0,3,male,25,1,0,SC,S
443,1,2,female,28,0,0,SC,S
444,1,3,male,29,0,0,SC,S
445,1,1,male,4,0,2,A,S
446,1,2,female,13,0,1,SC,S
447,1,1,male,34,0,0,SC,S
448,1,3,female,5,2,1,SC,C
449,1,1,male,52,0,0,C,S
450,0,2,male,36,1,2,SC,S
451,0,3,male,41,1,0,SC,S
452,0,1,male,30,0,0,C,C
453,1,1,male,49,1,0,C,C
454,0,3,male,42,0,0,SC,S
455,1,3,male,29,0,0,SC,C
456,0,1,male,65,0,0,E,S
457,1,1,female,31,1,0,D,S
458,1,2,female,50,0,0,SC,S
459,0,3,male,26,0,0,SC,Q
460,1,1,male,48,0,0,E,S
461,0,3,male,34,0,0,SC,S
462,0,1,male,47,0,0,E,S
463,0,2,male,48,0,0,SC,S
464,0,3,male,25,0,0,SC,S
465,0,3,male,38,0,0,SC,S
466,0,2,male,39,0,0,SC,S
467,0,1,male,56,0,0,SC,S
468,0,3,male,39,0,0,SC,Q
469,1,3,female,0,2,1,SC,C
470,0,3,male,24,0,0,SC,S
471,0,3,male,38,0,0,SC,S
472,1,2,female,33,1,2,SC,S
473,1,2,female,23,0,0,D,C
474,0,3,female,22,0,0,SC,S
475,0,1,male,43,0,0,A,S
476,0,2,male,34,1,0,SC,S
477,0,3,male,29,1,0,SC,S
478,0,3,male,22,0,0,SC,S
479,1,3,female,2,0,1,SC,S
480,0,3,male,9,5,2,SC,S
481,0,2,male,39,0,0,SC,S
482,0,3,male,50,0,0,SC,S
483,1,3,female,63,0,0,SC,S
484,1,1,male,25,1,0,B,C
485,0,3,female,13,3,1,SC,S
486,1,1,female,35,1,0,C,S
487,0,1,male,58,0,0,B,C
488,0,3,male,30,0,0,SC,S
489,1,3,male,9,1,1,SC,S
490,0,3,male,30,1,0,SC,S
491,0,3,male,21,0,0,SC,S
492,0,1,male,55,0,0,C,S
493,0,1,male,71,0,0,SC,C
494,0,3,male,21,0,0,SC,S
495,0,3,male,31,0,0,SC,C
496,1,1,female,54,1,0,D,C
497,0,3,male,39,0,0,SC,S
498,0,1,female,25,1,2,C,S
499,0,3,male,24,0,0,SC,S
500,0,3,male,17,0,0,SC,S
501,0,3,female,21,0,0,SC,Q
502,0,3,female,15,0,0,SC,Q
503,0,3,female,37,0,0,SC,S
504,1,1,female,16,0,0,B,S
505,0,1,male,18,1,0,C,C
506,1,2,female,33,0,2,SC,S
507,1,1,male,36,0,0,SC,S
508,0,3,male,28,0,0,SC,S
509,1,3,male,26,0,0,SC,S
510,1,3,male,29,0,0,SC,Q
511,0,3,male,34,0,0,SC,S
512,1,1,male,36,0,0,E,S
513,1,1,female,54,1,0,SC,C
514,0,3,male,24,0,0,SC,S
515,0,1,male,47,0,0,D,S
516,1,2,female,34,0,0,F,S
517,0,3,male,36,0,0,SC,Q
518,1,2,female,36,1,0,SC,S
519,0,3,male,32,0,0,SC,S
520,1,1,female,30,0,0,B,S
521,0,3,male,22,0,0,SC,S
522,0,3,male,23,0,0,SC,C
523,1,1,female,44,0,1,B,C
524,0,3,male,40,0,0,SC,C
525,0,3,male,40,0,0,SC,Q
526,1,2,female,50,0,0,SC,S
527,0,1,male,25,0,0,C,S
528,0,3,male,39,0,0,SC,S
529,0,2,male,23,2,1,SC,S
530,1,2,female,2,1,1,SC,S
531,0,3,male,32,0,0,SC,C
532,0,3,male,17,1,1,SC,C
533,1,3,female,25,0,2,SC,C
534,0,3,female,30,0,0,SC,S
535,1,2,female,7,0,2,SC,S
536,0,1,male,45,0,0,B,S
537,1,1,female,30,0,0,SC,C
538,0,3,male,41,0,0,SC,S
539,1,1,female,22,0,2,B,C
540,1,1,female,36,0,2,B,S
541,0,3,female,9,4,2,SC,S
542,0,3,female,11,4,2,SC,S
543,1,2,male,32,1,0,SC,S
544,0,1,male,50,1,0,C,C
545,0,1,male,64,0,0,SC,S
546,1,2,female,19,1,0,SC,S
547,1,2,male,32,0,0,SC,C
548,0,3,male,33,1,1,SC,S
549,1,2,male,8,1,1,SC,S
550,1,1,male,17,0,2,C,C
551,0,2,male,27,0,0,SC,S
552,0,3,male,40,0,0,SC,Q
553,1,3,male,22,0,0,SC,C
554,1,3,female,22,0,0,SC,S
555,0,1,male,62,0,0,SC,S
556,1,1,female,48,1,0,A,C
557,0,1,male,21,0,0,SC,C
558,1,1,female,39,1,1,E,S
559,1,3,female,36,1,0,SC,S
560,0,3,male,27,0,0,SC,Q
561,0,3,male,40,0,0,SC,S
562,0,2,male,28,0,0,SC,S
563,0,3,male,43,0,0,SC,S
564,0,3,female,31,0,0,SC,S
565,0,3,male,24,2,0,SC,S
566,0,3,male,19,0,0,SC,S
567,0,3,female,29,0,4,SC,S
568,0,3,male,29,0,0,SC,C
569,1,3,male,32,0,0,SC,S
570,1,2,male,62,0,0,SC,S
571,1,1,female,53,2,0,C,S
572,1,1,male,36,0,0,E,S
573,1,3,female,18,0,0,SC,Q
574,0,3,male,16,0,0,SC,S
575,0,3,male,19,0,0,SC,S
576,1,2,female,34,0,0,SC,S
577,1,1,female,39,1,0,E,S
578,0,3,female,30,1,0,SC,C
579,1,3,male,32,0,0,SC,S
580,1,2,female,25,1,1,SC,S
581,1,1,female,39,1,1,C,C
582,0,2,male,54,0,0,SC,S
583,0,1,male,36,0,0,A,C
584,0,3,male,23,0,0,SC,C
585,1,1,female,18,0,2,E,S
586,0,2,male,47,0,0,SC,S
587,1,1,male,60,1,1,B,C
588,0,3,male,22,0,0,SC,S
589,0,3,male,30,0,0,SC,S
590,0,3,male,35,0,0,SC,S
591,1,1,female,52,1,0,D,C
592,0,3,male,47,0,0,SC,S
593,0,3,female,26,0,2,SC,Q
594,0,2,male,37,1,0,SC,S
595,0,3,male,36,1,1,SC,S
596,1,2,female,17,0,0,SC,S
597,0,3,male,49,0,0,SC,S
598,0,3,male,21,0,0,SC,C
599,1,1,male,49,1,0,A,C
600,1,2,female,24,2,1,SC,S
601,0,3,male,43,0,0,SC,S
602,0,1,male,32,0,0,SC,S
603,0,3,male,44,0,0,SC,S
604,1,1,male,35,0,0,SC,C
605,0,3,male,36,1,0,SC,S
606,0,3,male,30,0,0,SC,S
607,1,1,male,27,0,0,SC,S
608,1,2,female,22,1,2,SC,C
609,1,1,female,40,0,0,C,S
610,0,3,female,39,1,5,SC,S
611,0,3,male,33,0,0,SC,S
612,1,3,female,16,1,0,SC,Q
613,0,3,male,35,0,0,SC,Q
614,0,3,male,35,0,0,SC,S
615,1,2,female,24,1,2,SC,S
616,0,3,male,34,1,1,SC,S
617,0,3,female,26,1,0,SC,S
618,1,2,female,4,2,1,F,S
619,0,2,male,26,0,0,SC,S
620,0,3,male,27,1,0,SC,C
621,1,1,male,42,1,0,D,S
622,1,3,male,20,1,1,SC,C
623,0,3,male,21,0,0,SC,S
624,0,3,male,21,0,0,SC,S
625,0,1,male,61,0,0,D,S
626,0,2,male,57,0,0,SC,Q
627,1,1,female,21,0,0,D,S
628,0,3,male,26,0,0,SC,S
629,0,3,male,36,0,0,SC,Q
630,1,1,male,80,0,0,A,S
631,0,3,male,51,0,0,SC,S
632,1,1,male,32,0,0,B,C
633,0,1,male,37,0,0,SC,S
634,0,3,female,9,3,2,SC,S
635,1,2,female,28,0,0,SC,S
636,0,3,male,32,0,0,SC,S
637,0,2,male,31,1,1,SC,S
638,0,3,female,41,0,5,SC,S
639,0,3,male,27,1,0,SC,S
640,0,3,male,20,0,0,SC,S
641,1,1,female,24,0,0,B,C
642,0,3,female,2,3,2,SC,S
643,1,3,male,42,0,0,SC,S
644,1,3,female,0,2,1,SC,C
645,1,1,male,48,1,0,D,C
646,0,3,male,19,0,0,SC,S
647,1,1,male,56,0,0,A,C
648,0,3,male,30,0,0,SC,S
649,1,3,female,23,0,0,SC,S
650,0,3,male,28,0,0,SC,S
651,1,2,female,18,0,1,SC,S
652,0,3,male,21,0,0,SC,S
653,1,3,female,21,0,0,SC,Q
654,0,3,female,18,0,0,SC,Q
655,0,2,male,24,2,0,SC,S
656,0,3,male,31,0,0,SC,S
657,0,3,female,32,1,1,SC,Q
658,0,2,male,23,0,0,SC,S
659,0,1,male,58,0,2,D,C
660,1,1,male,50,2,0,SC,S
661,0,3,male,40,0,0,SC,C
662,0,1,male,47,0,0,E,S
663,0,3,male,36,0,0,SC,S
664,1,3,male,20,1,0,SC,S
665,0,2,male,32,2,0,SC,S
666,0,2,male,25,0,0,SC,S
667,0,3,male,39,0,0,SC,S
668,0,3,male,43,0,0,SC,S
669,1,1,female,38,1,0,C,S
670,1,2,female,40,1,1,SC,S
671,0,1,male,31,1,0,B,S
672,0,2,male,70,0,0,SC,S
673,1,2,male,31,0,0,SC,S
674,0,2,male,42,0,0,SC,S
675,0,3,male,18,0,0,SC,S
676,0,3,male,24,0,0,SC,S
677,1,3,female,18,0,0,SC,S
678,0,3,female,43,1,6,SC,S
679,1,1,male,36,0,1,B,C
680,0,3,female,26,0,0,SC,Q
681,1,1,male,27,0,0,D,C
682,0,3,male,20,0,0,SC,S
683,0,3,male,14,5,2,SC,S
684,0,2,male,60,1,1,SC,S
685,0,2,male,25,1,2,SC,C
686,0,3,male,14,4,1,SC,S
687,0,3,male,19,0,0,SC,S
688,0,3,male,18,0,0,SC,S
689,1,1,female,15,0,1,B,S
690,1,1,male,31,1,0,B,S
691,1,3,female,4,0,1,SC,C
692,1,3,male,32,0,0,SC,S
693,0,3,male,25,0,0,SC,C
694,0,1,male,60,0,0,SC,S
695,0,2,male,52,0,0,SC,S
696,0,3,male,44,0,0,SC,S
697,1,3,female,24,0,0,SC,Q
698,0,1,male,49,1,1,C,C
699,0,3,male,42,0,0,F,S
700,1,1,female,18,1,0,C,C
701,1,1,male,35,0,0,E,S
702,0,3,female,18,0,1,SC,C
703,0,3,male,25,0,0,SC,Q
704,0,3,male,26,1,0,SC,S
705,0,2,male,39,0,0,SC,S
706,1,2,female,45,0,0,SC,S
707,1,1,male,42,0,0,E,S
708,1,1,female,22,0,0,SC,S
709,1,3,male,5,1,1,SC,C
710,1,1,female,24,0,0,C,C
711,0,1,male,22,0,0,C,S
712,1,1,male,48,1,0,C,S
713,0,3,male,29,0,0,SC,S
714,0,2,male,52,0,0,SC,S
715,0,3,male,19,0,0,F,S
716,1,1,female,38,0,0,C,C
717,1,2,female,27,0,0,E,S
718,0,3,male,32,0,0,SC,Q
719,0,3,male,33,0,0,SC,S
720,1,2,female,6,0,1,SC,S
721,0,3,male,17,1,0,SC,S
722,0,2,male,34,0,0,SC,S
723,0,2,male,50,0,0,SC,S
724,1,1,male,27,1,0,E,S
725,0,3,male,20,0,0,SC,S
726,1,2,female,30,3,0,SC,S
727,1,3,female,23,0,0,SC,Q
728,0,2,male,25,1,0,SC,S
729,0,3,female,25,1,0,SC,S
730,1,1,female,29,0,0,B,S
731,0,3,male,11,0,0,SC,C
732,0,2,male,42,0,0,SC,S
733,0,2,male,23,0,0,SC,S
734,0,2,male,23,0,0,SC,S
735,0,3,male,28,0,0,SC,S
736,0,3,female,48,1,3,SC,S
737,1,1,male,35,0,0,B,C
